Date,Product,Category,Region,Sales,Quantity,Profit
2025-09-19,Hat,Clothing,South,380.04,5,61.85
2025-04-21,Pen,Office Supplies,East,438.4,9,120.75
2025-07-03,Folder,Office Supplies,West,811.75,9,196.6
2025-05-02,Laptop,Electronics,Central,327.78,3,49.39
2025-01-22,Jeans,Clothing,Central,571.28,5,148.72
2025-03-19,Jeans,Clothing,South,1411.75,10,157.82
2025-11-15,Smartphone,Electronics,East,451.47,1,154.34
2025-06-29,Headphones,Electronics,Central,6020.47,8,1718.7
2025-06-03,Binder,Office Supplies,Central,141.17,8,43.22
2025-10-01,Pen,Office Supplies,West,386.44,10,84.69
2025-01-28,T-shirt,Clothing,Central,1171.53,10,412.63
2025-01-25,Desk,Furniture,West,294.05,1,71.22
2025-04-19,Sofa,Furniture,North,193.86,2,50.62
2025-03-24,Chair,Furniture,West,2485.07,10,519.19
2025-11-11,Desk,Furniture,East,2978.68,6,509.85
2025-12-16,Lamp,Furniture,West,5764.08,8,715.15
2025-08-11,Stapler,Office Supplies,West,256.78,6,100.36
2025-03-03,T-shirt,Clothing,East,1318.56,9,343.5
2025-10-27,Sofa,Furniture,Central,870.12,5,171.5
2025-01-20,Folder,Office Supplies,North,55.33,1,17.27
2025-12-22,Lamp,Furniture,East,209.71,3,42.15
2025-06-21,Lamp,Furniture,South,556.42,2,190.83
2025-09-30,Smartwatch,Electronics,North,8223.09,9,1985.65
2025-03-10,Pen,Office Supplies,North,33.62,2,10.73
2025-02-04,Laptop,Electronics,West,1124.62,1,306.28
2025-12-27,Hat,Clothing,East,241.55,5,36.01
2025-12-05,Smartwatch,Electronics,Central,13664.06,10,2662.56
2025-10-23,Chair,Furniture,South,2945.07,8,627.55
2025-01-23,Stapler,Office Supplies,North,27.06,1,10.01
2025-04-14,Binder,Office Supplies,Central,514.42,8,69.48
2025-02-11,Sofa,Furniture,East,2565.6,4,733.82
2025-06-06,Jacket,Clothing,West,917.74,6,286.42
2025-03-27,Paper,Office Supplies,West,154.87,2,56.22
2025-08-04,Smartwatch,Electronics,West,2504.27,4,849.42
2025-11-28,Smartwatch,Electronics,West,135.39,2,37.85
2025-10-26,Sneakers,Clothing,South,835.46,5,323.93
2025-08-06,Jeans,Clothing,East,848.95,8,240.62
2025-12-22,Folder,Office Supplies,East,320.23,4,34.23
2025-04-02,Binder,Office Supplies,North,115.48,10,14.23
2025-09-14,Chair,Furniture,East,3941.64,5,1386.15
2025-11-15,Chair,Furniture,North,2577.03,6,714.82
2025-05-17,Smartphone,Electronics,Central,12141.38,10,1231.01
2025-01-25,Headphones,Electronics,West,13837.91,10,2821.6
2025-12-13,Sofa,Furniture,South,482.04,1,52.95
2025-06-29,Pen,Office Supplies,North,49.31,6,9.54
2025-06-05,Headphones,Electronics,South,2024.26,2,310.54
2025-05-28,T-shirt,Clothing,North,1041.12,6,271.23
2025-08-12,T-shirt,Clothing,North,637.63,7,216.75
2025-10-13,Lamp,Furniture,North,3858.71,8,726.26
2025-04-23,Binder,Office Supplies,South,104.43,2,34.42
2025-02-24,T-shirt,Clothing,Central,1071.82,7,194.74
2025-03-28,Binder,Office Supplies,West,138.84,7,43.71
2025-09-04,Smartphone,Electronics,North,1155.18,3,348.37
2025-03-08,Smartphone,Electronics,Central,2989.45,3,512.56
2025-06-14,Sofa,Furniture,East,1127.03,6,211.82
2025-09-20,Jeans,Clothing,South,49.5,1,5.34
2025-10-12,Headphones,Electronics,West,2688.75,2,928.25
2025-07-14,Jacket,Clothing,South,115.52,7,40.34
2025-02-22,Smartphone,Electronics,South,4275.77,3,1407.08
2025-06-07,T-shirt,Clothing,South,1577.76,8,380.74
2025-04-25,T-shirt,Clothing,South,61.05,1,16.03
2025-09-03,Smartphone,Electronics,North,7563.89,6,2990.16
2025-04-08,Lamp,Furniture,Central,3892.36,7,1349.77
2025-12-22,Hat,Clothing,South,558.63,9,148.74
2025-03-28,Laptop,Electronics,West,329.72,5,46.51
2025-09-25,Headphones,Electronics,South,6900.27,9,1876.79
2025-07-09,Laptop,Electronics,Central,6619.52,10,1364.69
2025-11-03,Sofa,Furniture,North,2472.14,5,429.18
2025-06-13,Headphones,Electronics,East,1096.22,1,310.36
2025-11-08,Desk,Furniture,Central,237.83,1,62.3
2025-12-03,Pen,Office Supplies,West,128.43,2,31.11
2025-05-09,Smartphone,Electronics,North,9649.28,9,2696.84
2025-08-17,Headphones,Electronics,East,1333.83,3,369.56
2025-11-01,Stapler,Office Supplies,West,95.27,1,22.27
2025-09-21,Folder,Office Supplies,East,385.54,5,122.31
2025-03-30,T-shirt,Clothing,South,198.03,10,59.6
2025-10-09,Jeans,Clothing,North,499.55,5,96.84
2025-06-25,Stapler,Office Supplies,North,778.0,8,298.19
2025-04-13,Bookshelf,Furniture,East,530.63,1,111.12
2025-04-08,Sneakers,Clothing,Central,426.88,3,86.21
2025-01-04,Folder,Office Supplies,North,211.69,6,60.92
2025-04-18,Hat,Clothing,South,29.27,2,10.57
2025-05-21,Sofa,Furniture,Central,1506.16,2,511.54
2025-11-14,Folder,Office Supplies,Central,252.9,5,69.35
2025-12-25,T-shirt,Clothing,South,600.56,4,103.08
2025-11-20,Stapler,Office Supplies,South,54.39,2,6.13
2025-11-01,Smartwatch,Electronics,North,9319.4,9,1542.14
2025-07-17,Lamp,Furniture,Central,4948.45,7,1897.33
2025-06-02,Stapler,Office Supplies,South,694.13,7,117.66
2025-08-31,Hat,Clothing,Central,189.2,10,40.72
2025-09-16,Smartphone,Electronics,South,4461.45,8,523.56
2025-04-09,Paper,Office Supplies,North,398.06,4,60.57
2025-12-04,Sofa,Furniture,South,148.5,1,51.2
2025-03-30,Lamp,Furniture,Central,6471.81,9,2317.15
2025-05-03,Paper,Office Supplies,East,82.94,9,29.5
2025-09-18,Chair,Furniture,North,689.02,2,145.94
2025-06-25,Jacket,Clothing,Central,1111.94,10,432.14
2025-03-22,Hat,Clothing,West,208.16,2,50.83
2025-11-19,Headphones,Electronics,South,8080.5,8,2126.25
2025-09-19,Smartwatch,Electronics,North,9650.14,8,2871.26
2025-10-31,Headphones,Electronics,East,4808.82,9,825.23
2025-07-10,Laptop,Electronics,West,1946.23,6,709.38
2025-01-31,Laptop,Electronics,North,402.22,7,139.16
2025-09-15,Laptop,Electronics,West,2310.3,7,289.32
2025-01-17,Paper,Office Supplies,North,237.45,8,68.91
2025-11-22,Hat,Clothing,East,463.79,3,121.69
2025-03-01,Jeans,Clothing,West,147.38,5,56.18
2025-11-20,Sneakers,Clothing,South,156.49,1,48.91
2025-04-30,Chair,Furniture,South,1402.17,2,549.72
2025-09-08,Tablet,Electronics,West,2735.62,3,588.39
2025-05-14,Headphones,Electronics,North,1248.41,3,125.23
2025-01-04,Desk,Furniture,Central,108.69,1,38.72
2025-03-16,Stapler,Office Supplies,Central,339.18,4,112.56
2025-07-14,Jacket,Clothing,East,193.01,1,21.11
2025-03-25,Smartwatch,Electronics,Central,6912.82,6,1608.54
2025-01-15,Paper,Office Supplies,South,50.49,2,5.52
2025-09-28,Tablet,Electronics,South,2247.25,8,362.06
2025-06-23,Smartwatch,Electronics,East,2306.97,2,664.1
2025-01-24,Sneakers,Clothing,Central,1271.64,10,431.04
2025-12-06,Smartphone,Electronics,West,3438.79,4,576.55
2025-12-10,Hat,Clothing,Central,551.75,8,130.53
2025-11-16,Hat,Clothing,South,202.38,2,56.67
2025-08-05,Jacket,Clothing,Central,191.0,1,71.12
2025-03-17,Pen,Office Supplies,North,533.12,9,56.25
2025-06-10,Bookshelf,Furniture,West,6273.7,10,2398.88
2025-10-16,Laptop,Electronics,North,5025.68,9,552.63
2025-06-15,Jeans,Clothing,South,337.14,7,103.83
2025-11-01,Binder,Office Supplies,South,523.69,8,163.36
2025-12-25,Chair,Furniture,North,5183.79,9,1872.86
2025-11-14,Bookshelf,Furniture,West,3771.82,7,1002.93
2025-01-03,Desk,Furniture,South,1406.52,9,325.72
2025-01-25,Bookshelf,Furniture,West,596.38,3,234.23
2025-04-29,Hat,Clothing,Central,675.77,5,168.58
2025-05-30,Desk,Furniture,East,3985.89,5,1564.21
2025-08-31,Folder,Office Supplies,South,77.86,3,17.56
2025-11-01,Paper,Office Supplies,West,370.41,5,119.57
2025-08-08,Hat,Clothing,West,423.68,4,111.42
2025-09-07,Paper,Office Supplies,West,212.87,5,60.0
2025-09-19,Binder,Office Supplies,West,219.09,7,60.84
2025-05-11,Lamp,Furniture,West,1032.6,2,330.36
2025-08-28,Binder,Office Supplies,West,455.64,7,96.53
2025-02-10,Lamp,Furniture,Central,4202.86,6,981.75
2025-05-10,T-shirt,Clothing,West,287.49,7,62.48
2025-06-12,Tablet,Electronics,South,315.47,5,87.23
2025-10-30,Sneakers,Clothing,Central,239.64,10,36.17
2025-11-28,Lamp,Furniture,South,3256.05,9,568.55
2025-11-09,Folder,Office Supplies,North,125.54,6,13.94
2025-06-14,Smartwatch,Electronics,West,1274.05,1,435.34
2025-11-30,Sneakers,Clothing,East,66.73,2,11.3
2025-04-29,Lamp,Furniture,North,1134.58,3,431.32
2025-06-28,Smartphone,Electronics,North,6262.0,10,1527.73
2025-08-05,Pen,Office Supplies,South,194.89,2,53.41
2025-10-21,Jacket,Clothing,South,135.56,4,18.95
2025-01-08,Jeans,Clothing,South,91.57,2,29.23
2025-07-12,Smartwatch,Electronics,South,10283.11,7,2182.99
2025-05-25,Desk,Furniture,South,6990.57,10,1895.72
2025-10-29,Jacket,Clothing,North,554.15,4,91.27
2025-12-27,Hat,Clothing,Central,762.29,10,112.66
2025-06-18,T-shirt,Clothing,North,1578.99,9,528.51
2025-11-20,Smartphone,Electronics,East,1272.01,2,252.0
2025-03-23,Sofa,Furniture,South,2468.17,9,890.2
2025-05-23,Smartphone,Electronics,Central,581.37,1,127.23
2025-04-03,Headphones,Electronics,West,8234.14,9,2171.39
2025-09-24,Folder,Office Supplies,South,63.01,3,18.45
2025-03-26,Chair,Furniture,East,7626.38,10,2700.88
2025-06-03,Hat,Clothing,Central,740.13,9,162.57
2025-09-28,Tablet,Electronics,West,8601.81,7,2713.33
2025-01-21,Pen,Office Supplies,Central,321.52,7,118.65
2025-10-19,Tablet,Electronics,North,412.16,3,156.76
2025-11-30,Sofa,Furniture,South,910.87,4,168.93
2025-10-18,Stapler,Office Supplies,West,276.59,8,78.3
2025-03-18,Desk,Furniture,North,2655.38,4,681.75
2025-02-08,Folder,Office Supplies,South,231.36,7,78.2
2025-03-25,Laptop,Electronics,West,704.83,4,242.97
2025-02-16,Hat,Clothing,South,918.52,7,233.81
2025-01-09,T-shirt,Clothing,South,432.07,10,89.97
2025-12-13,Chair,Furniture,South,1312.93,5,419.6
2025-12-11,Sneakers,Clothing,South,311.33,2,45.12
2025-06-24,Binder,Office Supplies,Central,75.0,1,26.91
2025-05-30,Stapler,Office Supplies,North,329.94,5,93.09
2025-03-19,Jacket,Clothing,South,939.47,9,372.35
2025-11-19,Stapler,Office Supplies,South,456.79,10,144.02
2025-10-29,Headphones,Electronics,West,2774.0,3,558.04
2025-08-20,Hat,Clothing,West,899.48,5,141.72
2025-03-11,T-shirt,Clothing,East,1145.34,9,266.55
2025-01-05,Jeans,Clothing,West,307.59,5,85.46
2025-02-27,Folder,Office Supplies,Central,69.24,3,8.01
2025-10-18,Jeans,Clothing,North,189.61,2,37.94
2025-02-05,Bookshelf,Furniture,South,824.92,5,253.25
2025-02-24,Laptop,Electronics,North,486.24,1,191.76
2025-04-25,Stapler,Office Supplies,West,55.22,8,17.73
2025-05-01,Sneakers,Clothing,North,138.28,5,24.49
2025-09-29,T-shirt,Clothing,Central,241.61,6,28.74
2025-08-25,T-shirt,Clothing,South,164.75,2,33.59
2025-11-27,Smartphone,Electronics,North,1876.87,3,439.49
2025-05-23,Jeans,Clothing,East,705.9,6,153.4
2025-06-15,T-shirt,Clothing,South,258.62,2,78.18
2025-01-14,Sofa,Furniture,West,2505.12,9,267.72
2025-07-25,Binder,Office Supplies,East,237.76,4,90.31
2025-11-06,Chair,Furniture,Central,740.52,1,182.26
2025-01-25,Lamp,Furniture,West,618.78,5,150.65
2025-06-22,T-shirt,Clothing,West,374.03,4,49.26
2025-09-11,Lamp,Furniture,East,1061.31,2,154.53
2025-09-23,Stapler,Office Supplies,East,94.73,9,37.75
2025-04-09,Smartphone,Electronics,East,1130.04,5,215.82
2025-09-17,Folder,Office Supplies,North,398.74,4,137.24
2025-08-09,Folder,Office Supplies,West,269.17,4,95.4
2025-07-10,Lamp,Furniture,West,939.52,3,210.68
2025-03-27,Lamp,Furniture,Central,192.47,5,43.28
2025-05-18,Stapler,Office Supplies,Central,126.18,7,32.88
2025-08-30,Smartwatch,Electronics,Central,1691.71,5,201.96
2025-07-07,Sneakers,Clothing,North,852.14,5,110.29
2025-02-21,Bookshelf,Furniture,South,793.07,2,168.74
2025-01-21,Hat,Clothing,South,1794.96,10,693.93
2025-05-09,Smartphone,Electronics,North,1369.05,2,241.5
2025-08-20,Desk,Furniture,South,3326.76,5,827.15
2025-03-20,Jacket,Clothing,North,22.66,1,5.79
2025-03-28,Stapler,Office Supplies,West,47.72,5,5.32
2025-04-19,Pen,Office Supplies,North,35.31,3,3.66
2025-08-20,Tablet,Electronics,Central,7198.23,10,2861.13
2025-01-28,Jacket,Clothing,East,129.24,3,16.74
2025-12-03,Desk,Furniture,West,4978.41,8,1430.79
2025-02-18,Desk,Furniture,East,2014.24,4,669.51
2025-04-29,Smartphone,Electronics,South,1034.42,2,142.31
2025-06-30,Binder,Office Supplies,Central,34.34,2,6.92
2025-06-02,Jeans,Clothing,North,736.76,8,170.8
2025-08-01,Laptop,Electronics,West,4008.12,3,1177.36
2025-09-25,Binder,Office Supplies,North,510.13,9,148.36
2025-08-12,Lamp,Furniture,West,3659.73,6,661.68
2025-09-15,Hat,Clothing,Central,739.68,5,255.44
2025-10-05,Pen,Office Supplies,West,305.42,5,77.12
2025-01-30,Pen,Office Supplies,Central,418.82,7,152.09
2025-05-24,Laptop,Electronics,South,3261.47,8,1036.95
2025-08-12,Tablet,Electronics,East,10034.62,10,1939.48
2025-03-07,Headphones,Electronics,East,5347.14,9,1398.86
2025-11-10,Jeans,Clothing,South,1009.26,6,104.27
2025-01-20,Laptop,Electronics,Central,3812.57,3,919.19
2025-05-12,Stapler,Office Supplies,South,294.39,4,107.71
2025-08-18,Binder,Office Supplies,Central,25.89,5,3.97
2025-02-26,Bookshelf,Furniture,West,1359.17,4,492.4
2025-12-02,Headphones,Electronics,Central,8641.53,10,2317.64
2025-06-08,Desk,Furniture,South,1240.97,3,152.79
2025-01-30,Lamp,Furniture,West,5749.14,10,1935.07
2025-08-16,Jacket,Clothing,Central,1048.22,7,178.99
2025-09-08,Folder,Office Supplies,North,842.81,9,246.75
2025-08-28,Tablet,Electronics,West,8922.8,6,2892.47
2025-11-21,Paper,Office Supplies,South,528.55,9,208.19
2025-04-23,Stapler,Office Supplies,East,185.65,6,47.42
2025-02-04,Headphones,Electronics,Central,13154.59,10,4638.05
2025-03-15,Tablet,Electronics,North,5368.64,5,1553.42
2025-05-09,Desk,Furniture,East,4733.77,8,1560.51
2025-07-07,Bookshelf,Furniture,West,5477.03,9,1627.15
2025-04-16,Hat,Clothing,West,358.34,6,62.38
2025-08-05,Jeans,Clothing,South,134.52,6,33.13
2025-12-04,Jacket,Clothing,West,1167.79,10,237.97
2025-01-07,Chair,Furniture,East,4337.23,6,462.12
2025-05-23,Jacket,Clothing,West,593.29,7,206.68
2025-11-10,T-shirt,Clothing,Central,293.7,5,87.01
2025-12-11,Lamp,Furniture,North,2492.83,5,510.66
2025-04-27,Smartphone,Electronics,South,2624.34,4,332.38
2025-06-01,Chair,Furniture,North,682.13,2,179.24
2025-04-08,Paper,Office Supplies,North,158.9,6,56.26
2025-01-02,Lamp,Furniture,Central,4106.89,6,1234.97
2025-06-16,Sofa,Furniture,Central,1522.51,6,511.7
2025-05-18,Bookshelf,Furniture,East,210.02,3,70.54
2025-06-03,Hat,Clothing,West,615.13,4,157.36
2025-04-02,Hat,Clothing,West,1047.91,9,340.8
2025-09-05,Laptop,Electronics,North,4105.11,3,1073.94
2025-10-06,Jacket,Clothing,West,769.52,9,98.52
2025-09-25,Headphones,Electronics,East,1863.52,10,385.75
2025-03-26,Tablet,Electronics,Central,9655.8,8,2112.6
2025-11-12,Jeans,Clothing,South,463.94,4,69.5
2025-09-16,Jacket,Clothing,Central,84.16,2,21.22
2025-06-25,T-shirt,Clothing,Central,468.31,5,133.28
2025-01-12,Sofa,Furniture,North,5422.81,7,1221.91
2025-06-07,Stapler,Office Supplies,Central,41.53,2,15.14
2025-11-21,Pen,Office Supplies,East,124.54,9,13.55
2025-05-13,Jeans,Clothing,South,136.82,3,48.91
2025-03-01,Jeans,Clothing,East,895.7,9,310.35
2025-08-04,T-shirt,Clothing,Central,331.32,2,120.58
2025-06-05,Desk,Furniture,Central,777.03,8,245.33
2025-02-10,Folder,Office Supplies,South,143.35,3,46.54
2025-04-18,Smartphone,Electronics,Central,285.35,3,91.82
2025-09-05,Desk,Furniture,East,1110.84,7,329.46
2025-10-30,Headphones,Electronics,West,3435.29,6,414.13
2025-10-29,Smartwatch,Electronics,Central,5642.17,4,2038.86
2025-09-09,Paper,Office Supplies,East,133.65,2,48.42
2025-12-20,Pen,Office Supplies,East,328.42,8,55.18
2025-01-30,Headphones,Electronics,East,304.4,4,68.93
2025-03-24,Desk,Furniture,North,1998.15,3,619.02
2025-11-23,Sneakers,Clothing,Central,611.12,9,213.17
2025-04-30,Jacket,Clothing,West,197.08,6,23.75
2025-11-04,Smartphone,Electronics,North,11210.18,9,1370.69
2025-07-15,Headphones,Electronics,North,5287.99,4,1920.48
2025-03-03,Smartphone,Electronics,Central,463.67,1,106.07
2025-09-12,Binder,Office Supplies,Central,55.23,5,19.3
2025-07-20,Folder,Office Supplies,North,617.17,9,215.26
2025-12-09,T-shirt,Clothing,Central,561.76,8,129.42
2025-01-26,Paper,Office Supplies,East,188.48,4,53.18
2025-06-06,Folder,Office Supplies,North,82.67,3,20.97
2025-03-08,Sneakers,Clothing,West,359.45,6,65.23
2025-03-13,Paper,Office Supplies,North,305.64,7,112.31
2025-09-25,Chair,Furniture,Central,390.9,6,55.51
2025-04-03,Jeans,Clothing,North,128.28,1,30.91
2025-11-08,Hat,Clothing,West,108.15,1,10.99
2025-12-19,Chair,Furniture,East,3863.96,10,894.74
2025-11-06,Jeans,Clothing,East,768.9,9,96.98
2025-11-03,Smartphone,Electronics,Central,6184.01,7,673.44
2025-11-29,Jacket,Clothing,East,84.08,1,26.82
2025-04-19,Hat,Clothing,Central,166.52,1,64.36
2025-12-13,Lamp,Furniture,North,4077.71,7,1422.62
2025-05-26,Tablet,Electronics,South,2029.35,2,690.2
2025-05-27,Jeans,Clothing,Central,1221.79,8,148.21
2025-09-15,Sofa,Furniture,North,4749.9,9,1740.42
2025-02-20,Laptop,Electronics,South,1306.92,6,191.2
2025-04-27,Folder,Office Supplies,East,110.7,2,38.6
2025-09-25,Desk,Furniture,North,1126.85,3,141.21
2025-08-01,Binder,Office Supplies,Central,25.52,1,6.12
2025-10-04,T-shirt,Clothing,West,1031.1,6,228.05
2025-05-02,Smartphone,Electronics,Central,1214.29,2,285.4
2025-02-17,T-shirt,Clothing,East,803.1,10,86.92
2025-06-05,T-shirt,Clothing,South,663.45,5,75.26
2025-10-02,Smartphone,Electronics,West,9864.42,10,2871.24
2025-11-01,Pen,Office Supplies,East,69.33,1,19.53
2025-11-17,Bookshelf,Furniture,West,635.47,4,248.85
2025-03-16,Sofa,Furniture,East,425.85,4,69.27
2025-02-20,Pen,Office Supplies,South,69.51,2,10.02
2025-05-02,Laptop,Electronics,Central,7180.41,5,1394.36
2025-07-20,Folder,Office Supplies,South,13.38,1,3.77
2025-04-19,Bookshelf,Furniture,North,2681.3,6,392.12
2025-12-08,Smartwatch,Electronics,South,6293.96,5,1461.03
2025-02-20,Desk,Furniture,Central,743.89,10,150.81
2025-05-19,Hat,Clothing,West,794.62,7,118.85
2025-04-21,Stapler,Office Supplies,East,102.89,2,22.69
2025-12-04,Headphones,Electronics,West,4179.55,8,1411.67
2025-01-08,Stapler,Office Supplies,Central,250.88,5,65.96
2025-12-20,Pen,Office Supplies,Central,334.03,6,120.58
2025-01-05,Headphones,Electronics,West,1037.1,1,248.94
2025-05-27,Bookshelf,Furniture,North,7853.6,10,1924.31
2025-04-12,Jeans,Clothing,West,116.92,1,27.17
2025-08-30,Pen,Office Supplies,North,87.23,1,34.39
2025-06-24,Bookshelf,Furniture,East,2604.3,4,632.7
2025-12-03,Paper,Office Supplies,West,85.46,1,31.44
2025-11-21,Pen,Office Supplies,East,47.71,7,11.6
2025-02-23,Headphones,Electronics,East,2449.31,10,464.92
2025-06-18,Sneakers,Clothing,South,1194.24,8,308.8
2025-09-21,Sofa,Furniture,East,6679.21,10,1258.27
2025-10-19,Pen,Office Supplies,North,586.13,9,70.75
2025-05-08,Smartwatch,Electronics,West,10447.81,9,3696.19
2025-09-17,Chair,Furniture,South,1594.35,6,422.09
2025-06-22,Bookshelf,Furniture,Central,69.38,2,9.04
2025-06-11,Desk,Furniture,North,2165.18,10,527.17
2025-01-13,Desk,Furniture,South,2058.99,8,349.44
2025-04-28,Pen,Office Supplies,East,351.83,7,59.04
2025-01-21,Smartwatch,Electronics,Central,1706.49,3,502.3
2025-01-10,Chair,Furniture,South,2044.33,4,248.45
2025-02-22,Jeans,Clothing,South,520.75,8,140.07
2025-09-21,Hat,Clothing,East,172.55,2,25.47
2025-05-07,Desk,Furniture,South,5458.11,9,1065.84
2025-12-15,Paper,Office Supplies,South,729.29,10,202.78
